my $declaration_db = {
                                                                    },
                                                                    {
                                                                      'direction' => '->',
                                                                      'objfile' => undef,
                                                                      'kind' => 0,
                                                                      'sym' => 'nitems',
                                                                      'type' => 'size_t ?',
                                                                      'oldsym' => undef
                                                                    }
                                                                  ],
                                                      'objfile' => './crypto/ec/ec_curve.[o|c]',
                                                      'kind' => 1,
                                                      'symcomment' => '(renames EC_get_builtin_curves)',
                                                      'sym' => 'FIPS_ec_get_builtin_curves',
                                                      'type' => 'size_t ?',
                                                      'oldsym' => 'EC_get_builtin_curves'
                                                    },
                    'FIPS_module_version' => {
                                               'params' => [],
                                               'objfile' => './fips/fips.[o|c]',
                                               'kind' => 1,
                                               'symcomment' => undef,
                                               'sym' => 'FIPS_module_version',
                                               'type' => 'unsigned long ?',
                                               'oldsym' => 'FIPS_module_version'
                                             },
                    'FIPS_free' => {
                                     'params' => [
                                                   {
                                                     'objfile' => undef,
                                                     'direction' => '<-? <->?',
                                                     'kind' => 0,
                                                     'sym' => 'ptr',
                                                     'oldsym' => undef,
                                                     'type' => 'void *?'
                                                   }
                                                 ],
                                     'objfile' => './fips/utl/fips_mem.[o|c]',
                                     'kind' => 1,
                                     'symcomment' => '(reimplements CRYPTO_free)',
                                     'sym' => 'FIPS_free',
                                     'type' => 'void ?',
                                     'oldsym' => 'CRYPTO_free'
                                   },
                    'FIPS_rand_status' => {
                                            'params' => [],
                                            'objfile' => './fips/rand/fips_rand_lib.[o|c]',
                                            'kind' => 1,
                                            'symcomment' => '(reimplements RAND_status)',
                                            'sym' => 'FIPS_rand_status',
                                            'type' => 'int ?',
                                            'oldsym' => 'RAND_status'
                                          },
                    'FIPS_bn_x931_derive_prime_ex' => {
                                                        'params' => [
                                                                      {
                                                                        'direction' => '<-? <->?',
                                                                        'objfile' => undef,
                                                                        'kind' => 0,
                                                                        'sym' => 'p',
                                                                        'type' => 'BIGNUM *?',
                                                                        'oldsym' => undef
                                                                      },
                                                                      {
                                                                        'direction' => '<-? <->?',
                                                                        'objfile' => undef,
                                                                        'kind' => 0,
                                                                        'sym' => 'p1',
                                                                        'type' => 'BIGNUM *?',
                                                                        'oldsym' => undef
                                                                      },
                                                                      {
                                                                        'direction' => '<-? <->?',
                                                                        'objfile' => undef,
                                                                        'kind' => 0,
                                                                        'sym' => 'p2',
                                                                        'type' => 'BIGNUM *?',
                                                                        'oldsym' => undef
                                                                      },
                                                                      {
                                                                        'direction' => '->',
                                                                        'objfile' => undef,
                                                                        'kind' => 0,
                                                                        'sym' => 'Xp',
                                                                        'type' => 'const BIGNUM *?',
                                                                        'oldsym' => undef
                                                                      },
                                                                      {
                                                                        'direction' => '->',
                                                                        'objfile' => undef,
                                                                        'kind' => 0,
                                                                        'sym' => 'Xp1',
                                                                        'type' => 'const BIGNUM *?',
                                                                        'oldsym' => undef
                                                                      },
                                                                      {
                                                                        'direction' => '->',
                                                                        'objfile' => undef,
                                                                        'kind' => 0,
                                                                        'sym' => 'Xp2',
                                                                        'type' => 'const BIGNUM *?',
                                                                        'oldsym' => undef
                                                                      },
                                                                      {
                                                                        'direction' => '->',
                                                                        'objfile' => undef,
                                                                        'kind' => 0,
                                                                        'sym' => 'e',
                                                                        'type' => 'const BIGNUM *?',
                                                                        'oldsym' => undef
                                                                      },
                                                                      {
                                                                        'direction' => '<-?',
                                                                        'objfile' => undef,
                                                                        'kind' => 0,
                                                                        'sym' => 'ctx',
                                                                        'type' => 'BN_CTX *?',
                                                                        'oldsym' => undef
                                                                      },
                                                                      {
                                                                        'direction' => '<-? <->?',
                                                                        'objfile' => undef,
                                                                        'kind' => 0,
                                                                        'sym' => 'cb',
                                                                        'type' => 'BN_GENCB *?',
                                                                        'oldsym' => undef
                                                                      }
                                                                    ],
                                                        'objfile' => './crypto/bn/bn_x931p.[o|c]',
                                                        'kind' => 1,
                                                        'symcomment' => '(renames BN_X931_derive_prime_ex)',
                                                        'sym' => 'FIPS_bn_x931_derive_prime_ex',
                                                        'type' => 'int ?',
                                                        'oldsym' => 'BN_X931_derive_prime_ex'
                                                      },
                    'FIPS_ecdsa_sig_new' => {
                                              'params' => [],
                                              'objfile' => './fips/ecdsa/fips_ecdsa_lib.[o|c]',
                                              'kind' => 1,
                                              'symcomment' => '(reimplements ECDSA_SIG_new)',
                                              'sym' => 'FIPS_ecdsa_sig_new',
                                              'type' => 'ECDSA_SIG *?',
                                              'oldsym' => 'ECDSA_SIG_new'
                                            },
                    'FIPS_ecdsa_verify_digest' => {
                                                    'params' => [
                                                                  {
                                                                    'direction' => '<-? <->?',
                                                                    'objfile' => undef,
                                                                    'kind' => 0,
                                                                    'sym' => 'key',
                                                                    'type' => 'EC_KEY *?',
                                                                    'oldsym' => undef
                                                                  },
                                                                  {
                                                                    'direction' => '->',
                                                                    'objfile' => undef,
                                                                    'kind' => 0,
                                                                    'sym' => 'dig',
                                                                    'type' => 'const unsigned char *?',
                                                                    'oldsym' => undef
                                                                  },
                                                                  {
                                                                    'direction' => '->',
                                                                    'objfile' => undef,
                                                                    'kind' => 0,
                                                                    'sym' => 'dlen',
                                                                    'type' => 'int ?',
                                                                    'oldsym' => undef
                                                                  },
                                                                  {
                                                                    'direction' => '<-? <->?',
                                                                    'objfile' => undef,
                                                                    'kind' => 0,
                                                                    'sym' => 's',
                                                                    'type' => 'ECDSA_SIG *?',
                                                                    'oldsym' => undef
                                                                  }
                                                                ],
                                                    'objfile' => './crypto/ecdsa/ecs_ossl.[o|c]',
                                                    'kind' => 1,
                                                    'symcomment' => undef,
                                                    'sym' => 'FIPS_ecdsa_verify_digest',
                                                    'type' => 'int ?',
                                                    'oldsym' => 'FIPS_ecdsa_verify_digest'
                                                  },
                    'FIPS_cmac_init' => {
                                          'params' => [
                                                        {
                                                          'direction' => '<-?',
                                                          'objfile' => undef,
                                                          'kind' => 0,
                                                          'sym' => 'ctx',
                                                          'type' => 'CMAC_CTX *?',
                                                          'oldsym' => undef
                                                        },
                                                        {
                                                          'direction' => '->',
                                                          'objfile' => undef,
                                                          'kind' => 0,
                                                          'sym' => 'key',
                                                          'type' => 'const void *?',
                                                          'oldsym' => undef
                                                        },
                                                        {
                                                          'direction' => '->',
                                                          'objfile' => undef,
                                                          'kind' => 0,
                                                          'sym' => 'keylen',
                                                          'type' => 'size_t ?',
                                                          'oldsym' => undef
                                                        },
                                                        {
                                                          'direction' => '->',
                                                          'objfile' => undef,
                                                          'kind' => 0,
                                                          'sym' => 'cipher',
                                                          'type' => 'const EVP_CIPHER *?',
                                                          'oldsym' => undef
                                                        },
                                                        {
                                                          'direction' => '<-? <->?',
                                                          'objfile' => undef,
                                                          'kind' => 0,
                                                          'sym' => 'impl',
                                                          'type' => 'ENGINE *?',
                                                          'oldsym' => undef
                                                        }
                                                      ],
                                          'objfile' => './crypto/cmac/cmac.[o|c]',
                                          'kind' => 1,
                                          'symcomment' => '(renames CMAC_Init)',
                                          'sym' => 'FIPS_cmac_init',
                                          'type' => 'int ?',
                                          'oldsym' => 'CMAC_Init'
                                        },
                    'FIPS_ec_key_dup' => {
                                           'params' => [
                                                         {
                                                           'direction' => '->',
                                                           'objfile' => undef,
                                                           'kind' => 0,
                                                           'sym' => 'src',
                                                           'type' => 'const EC_KEY *?',
                                                           'oldsym' => undef
                                                         }
                                                       ],
                                           'objfile' => './crypto/ec/ec_key.[o|c]',
                                           'kind' => 1,
                                           'symcomment' => '(renames EC_KEY_dup)',
                                           'sym' => 'FIPS_ec_key_dup',
                                           'type' => 'EC_KEY *?',
                                           'oldsym' => 'EC_KEY_dup'
                                         },
                    'FIPS_dh_openssl' => {
                                           'params' => [],
                                           'objfile' => './crypto/dh/dh_key.[o|c]',
                                           'kind' => 1,
                                           'symcomment' => '(renames DH_OpenSSL)',
                                           'sym' => 'FIPS_dh_openssl',
                                           'type' => 'const DH_METHOD *?',
                                           'oldsym' => 'DH_OpenSSL'
                                         },
                    'FIPS_hmac_init_ex' => {
                                             'params' => [
                                                           {
                                                             'direction' => '<-?',
                                                             'objfile' => undef,
                                                             'kind' => 0,
                                                             'sym' => 'ctx',
                                                             'type' => 'HMAC_CTX *?',
                                                             'oldsym' => undef
                                                           },
                                                           {
                                                             'direction' => '->',
                                                             'objfile' => undef,
                                                             'kind' => 0,
                                                             'sym' => 'key',
                                                             'type' => 'const void *?',
                                                             'oldsym' => undef
                                                           },
                                                           {
                                                             'direction' => '->',
                                                             'objfile' => undef,
                                                             'kind' => 0,
                                                             'sym' => 'len',
                                                             'type' => 'int ?',
                                                             'oldsym' => undef
                                                           },
                                                           {
                                                             'direction' => '->',
                                                             'objfile' => undef,
                                                             'kind' => 0,
                                                             'sym' => 'md',
                                                             'type' => 'const EVP_MD *?',
                                                             'oldsym' => undef
                                                           },
                                                           {
                                                             'direction' => '<-? <->?',
                                                             'objfile' => undef,
                                                             'kind' => 0,
                                                             'sym' => 'impl',
                                                             'type' => 'ENGINE *?',
                                                             'oldsym' => undef
                                                           }
                                                         ],
                                             'objfile' => './crypto/hmac/hmac.[o|c]',
                                             'kind' => 1,
                                             'symcomment' => '(renames HMAC_Init_ex)',
                                             'sym' => 'FIPS_hmac_init_ex',
                                             'type' => '__owur int ?',
                                             'oldsym' => 'HMAC_Init_ex'
                                           },
                    'FIPS_evp_des_ede3_cbc' => {
                                                 'params' => [],
                                                 'objfile' => './crypto/evp/e_des3.[o|c]',
                                                 'kind' => 1,
                                                 'symcomment' => '(renames EVP_des_ede3_cbc)',
                                                 'sym' => 'FIPS_evp_des_ede3_cbc',
                                                 'type' => 'const EVP_CIPHER *?',
                                                 'oldsym' => 'EVP_des_ede3_cbc'
                                               },
                    'FIPS_rand_seed' => {
                                          'params' => [
                                                        {
                                                          'direction' => '->',
                                                          'objfile' => undef,
                                                          'kind' => 0,
                                                          'sym' => 'buf',
                                                          'type' => 'const void *?',
                                                          'oldsym' => undef
                                                        },
                                                        {
                                                          'direction' => '->',
                                                          'objfile' => undef,
                                                          'kind' => 0,
                                                          'sym' => 'num',
                                                          'type' => 'int ?',
                                                          'oldsym' => undef
                                                        }
                                                      ],
                                          'objfile' => './fips/rand/fips_rand_lib.[o|c]',
                                          'kind' => 1,
                                          'symcomment' => '(reimplements RAND_seed)',
                                          'sym' => 'FIPS_rand_seed',
                                          'type' => 'void ?',
                                          'oldsym' => 'RAND_seed'
                                        },
                    'FIPS_md_ctx_create' => {
                                              'params' => [],
                                              'objfile' => './fips/utl/fips_md.[o|c]',
                                              'kind' => 1,
                                              'symcomment' => '(reimplements EVP_MD_CTX_create)',
                                              'sym' => 'FIPS_md_ctx_create',
                                              'type' => 'EVP_MD_CTX *?',
                                              'oldsym' => 'EVP_MD_CTX_create'
                                            },
                    'FIPS_cipherinit' => {
                                           'params' => [
                                                         {
                                                           'direction' => '<-?',
                                                           'objfile' => undef,
                                                           'kind' => 0,
                                                           'sym' => 'ctx',
                                                           'type' => 'EVP_CIPHER_CTX *?',
                                                           'oldsym' => undef
                                                         },
                                                         {
                                                           'direction' => '->',
                                                           'objfile' => undef,
                                                           'kind' => 0,
                                                           'sym' => 'cipher',
                                                           'type' => 'const EVP_CIPHER *?',
                                                           'oldsym' => undef
                                                         },
                                                         {
                                                           'direction' => '->',
                                                           'objfile' => undef,
                                                           'kind' => 0,
                                                           'sym' => 'key',
                                                           'type' => 'const unsigned char *?',
                                                           'oldsym' => undef
                                                         },
                                                         {
                                                           'direction' => '->',
                                                           'objfile' => undef,
                                                           'kind' => 0,
                                                           'sym' => 'iv',
                                                           'type' => 'const unsigned char *?',
                                                           'oldsym' => undef
                                                         },
                                                         {
                                                           'direction' => '->',
                                                           'objfile' => undef,
                                                           'kind' => 0,
                                                           'sym' => 'enc',
                                                           'type' => 'int ?',
                                                           'oldsym' => undef
                                                         }
                                                       ],
                                           'objfile' => './fips/utl/fips_enc.[o|c]',
                                           'kind' => 1,
                                           'symcomment' => '(reimplements EVP_CipherInit)',
                                           'sym' => 'FIPS_cipherinit',
                                           'type' => '__owur int ?',
                                           'oldsym' => 'EVP_CipherInit'
                                         },
                    'FIPS_check_incore_fingerprint' => {
                                                         'params' => [],
                                                         'objfile' => './fips/fips.[o|c]',
                                                         'kind' => 1,
                                                         'symcomment' => undef,
                                                         'sym' => 'FIPS_check_incore_fingerprint',
                                                         'type' => 'int ?',
                                                         'oldsym' => 'FIPS_check_incore_fingerprint'
                                                       },
                    'FIPS_evp_sha512' => {
                                           'params' => [],
                                           'objfile' => './crypto/evp/m_sha1.[o|c]',
                                           'kind' => 1,
                                           'symcomment' => '(renames EVP_sha512)',
                                           'sym' => 'FIPS_evp_sha512',
                                           'type' => 'const EVP_MD *?',
                                           'oldsym' => 'EVP_sha512'
                                         },
                    'FIPS_ec_key_insert_key_method_data' => {
                                                              'params' => [
                                                                            {
                                                                              'direction' => '<-? <->?',
                                                                              'objfile' => undef,
                                                                              'kind' => 0,
                                                                              'sym' => 'key',
                                                                              'type' => 'EC_KEY *?',
                                                                              'oldsym' => undef
                                                                            },
                                                                            {
                                                                              'direction' => '<-? <->?',
                                                                              'objfile' => undef,
                                                                              'kind' => 0,
                                                                              'sym' => 'data',
                                                                              'type' => 'void *?',
                                                                              'oldsym' => undef
                                                                            },
                                                                            {
                                                                              'direction' => '<-? <->?',
                                                                              'params' => undef,
                                                                              'objfile' => undef,
                                                                              'kind' => 0,
                                                                              'sym' => 'dup_func',
                                                                              'type' => 'void *(*?)(void *)'
                                                                            },
                                                                            {
                                                                              'direction' => '<-? <->?',
                                                                              'params' => undef,
                                                                              'objfile' => undef,
                                                                              'kind' => 0,
                                                                              'sym' => 'free_func',
                                                                              'type' => 'void (*?)(void *)'
                                                                            },
                                                                            {
                                                                              'direction' => '<-? <->?',
                                                                              'params' => undef,
                                                                              'objfile' => undef,
                                                                              'kind' => 0,
                                                                              'sym' => 'clear_free_func',
                                                                              'type' => 'void (*?)(void *)'
                                                                            }
                                                                          ],
                                                              'objfile' => './crypto/ec/ec_key.[o|c]',
                                                              'kind' => 1,
                                                              'symcomment' => '(renames EC_KEY_insert_key_method_data)',
                                                              'sym' => 'FIPS_ec_key_insert_key_method_data',
                                                              'type' => 'void ?',
                                                              'oldsym' => 'EC_KEY_insert_key_method_data'
                                                            },
                    'FIPS_hmac_ctx_cleanup' => {
                                                 'params' => [
                                                               {
                                                                 'direction' => '<-?',
                                                                 'objfile' => undef,
                                                                 'kind' => 0,
                                                                 'sym' => 'ctx',
                                                                 'type' => 'HMAC_CTX *?',
                                                                 'oldsym' => undef
                                                               }
                                                             ],
                                                 'objfile' => './crypto/hmac/hmac.[o|c]',
                                                 'kind' => 1,
                                                 'symcomment' => '(renames HMAC_CTX_cleanup)',
                                                 'sym' => 'FIPS_hmac_ctx_cleanup',
                                                 'type' => 'void ?',
                                                 'oldsym' => 'HMAC_CTX_cleanup'
                                               },
                    'FIPS_drbg_set_callbacks' => {
                                                   'params' => [
                                                                 {
                                                                   'direction' => '<-?',
                                                                   'objfile' => undef,
                                                                   'kind' => 0,
                                                                   'sym' => 'dctx',
                                                                   'type' => 'DRBG_CTX *?',
                                                                   'oldsym' => undef
                                                                 },
                                                                 {
                                                                   'direction' => '<-?',
                                                                   'params' => undef,
                                                                   'objfile' => undef,
                                                                   'kind' => 0,
                                                                   'sym' => 'get_entropy',
                                                                   'type' => 'size_t (*?)(DRBG_CTX *ctx, unsigned char **pout, int entropy, size_t min_len, size_t max_len)'
                                                                 },
                                                                 {
                                                                   'direction' => '<-?',
                                                                   'params' => undef,
                                                                   'objfile' => undef,
                                                                   'kind' => 0,
                                                                   'sym' => 'cleanup_entropy',
                                                                   'type' => 'void (*?)(DRBG_CTX *ctx, unsigned char *out, size_t olen)'
                                                                 },
                                                                 {
                                                                   'direction' => '->',
                                                                   'objfile' => undef,
                                                                   'kind' => 0,
                                                                   'sym' => 'entropy_blocklen',
                                                                   'type' => 'size_t ?',
                                                                   'oldsym' => undef
                                                                 },
                                                                 {
                                                                   'direction' => '<-?',
                                                                   'params' => undef,
                                                                   'objfile' => undef,
                                                                   'kind' => 0,
                                                                   'sym' => 'get_nonce',
                                                                   'type' => 'size_t (*?)(DRBG_CTX *ctx, unsigned char **pout, int entropy, size_t min_len, size_t max_len)'
                                                                 },
                                                                 {
                                                                   'direction' => '<-?',
                                                                   'params' => undef,
                                                                   'objfile' => undef,
                                                                   'kind' => 0,
                                                                   'sym' => 'cleanup_nonce',
                                                                   'type' => 'void (*?)(DRBG_CTX *ctx, unsigned char *out, size_t olen)'
                                                                 }
                                                               ],
                                                   'objfile' => './fips/rand/fips_drbg_lib.[o|c]',
                                                   'kind' => 1,
                                                   'symcomment' => undef,
                                                   'sym' => 'FIPS_drbg_set_callbacks',
                                                   'type' => 'int ?',
                                                   'oldsym' => 'FIPS_drbg_set_callbacks'
                                                 },
                    'FIPS_ec_group_new_curve_gfp' => {
                                                       'params' => [
                                                                     {
                                                                       'direction' => '->',
                                                                       'objfile' => undef,
                                                                       'kind' => 0,
                                                                       'sym' => 'p',
                                                                       'type' => 'const BIGNUM *?',
                                                                       'oldsym' => undef
                                                                     },
                                                                     {
                                                                       'direction' => '->',
                                                                       'objfile' => undef,
                                                                       'kind' => 0,
                                                                       'sym' => 'a',
                                                                       'type' => 'const BIGNUM *?',
                                                                       'oldsym' => undef
                                                                     },
                                                                     {
                                                                       'direction' => '->',
                                                                       'objfile' => undef,
                                                                       'kind' => 0,
                                                                       'sym' => 'b',
                                                                       'type' => 'const BIGNUM *?',
                                                                       'oldsym' => undef
                                                                     },
                                                                     {
                                                                       'direction' => '<-?',
                                                                       'objfile' => undef,
